path,sha256,bytes,source_mtime_ns
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/README.md,8dab165a12b25ffab7298985384dc778d73ec8b4a2994c418dfdacf07f2185b0,1937,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/RulesChangelog.txt,b9aea053e450f1ccc6496e139211a7e786edc491a2d2b42d3432bf90e7fff1eb,6091,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section1-Introduction/1.1-ClayRequirements.tex,7d59e863e44f7002b30aedcbb6f9ae2d82bd844cf6118b57e2ae594598766130,4017,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section1-Introduction/1.2-HistoricalEstimates.tex,f45d8dffefc77a3579187d01982296ef8f905177ecea06063a848d9fbe45dbdf,11816,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section1-Introduction/figures/BoardLikeSlip.tex,155cdd623717115677c885795232f71ae9e67ee9b02fedef0e37f93c23dbca85,1941,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section1-Introduction/figures/CouetteFlow.tex,d1503a1026d339969b087cfce1eaefa0186d47b4b4d4657fd96e51d96765875d,1837,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section1-Introduction/index.tex,49285bffac5774ca49724efc60f46ea719ef68c321f3596c8c54ffb3abdf1396,296,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section1-RegularityProblem/1.1-TheEquationAndTheTarget.tex,b4a53e42b96e9eb65b55320a21704661777a8cb56e9d1cc1086ed5a62c60630a,2850,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section1-RegularityProblem/index.tex,59407ce16cf199a1100638fb5125f7d98797c479657ed5506f187530fcbf81da,320,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-CriticalHeightAndDerivativeTower/2.1-TheCriticalHeightVortex.tex,267e084e5d6782b2b3f16933d068440f79491b3e0858f889429355bdceee70d1,12858,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-CriticalHeightAndDerivativeTower/2.2-TheTemporalTower.tex,51339d73e21e772376ff684b59c73a06469685ce0c0fc125a49b27a46c9e4232,4218,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-CriticalHeightAndDerivativeTower/2.3-MoreSpatialRegularityNotLess.tex,f696ba9a1982ff37a989449696d5af71b9e88c462150a88bd835888f3c186561,8348,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-CriticalHeightAndDerivativeTower/figures/PerfectlyStretchingVortex.tex,951eef4862b9ddcf62b67424325425d54934ce4dcf9843640df2d86a59350ebd,1799,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-CriticalHeightAndDerivativeTower/index.tex,7286f16a1152d50d41dd8b9d98ba817beff261d039771cc1e9899238a2b2bc78,845,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-ProofProgram/2.1-CriticalHeightAtAFiniteEndpoint.tex,8418b92eca0b978fe6a2133521dc9b40b58524759c8fed703716ca424c30665f,4046,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-ProofProgram/2.2-FiniteTimeResponseEscalation.tex,efcbd57649dbc8bc65130f80ef1f60089034022a1953cbc13253e75f4ee5730d,1690,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-ProofProgram/2.3-ThePressureCompleteMixedJet.tex,9f9ae306cd78f322af29510fc0660bb5ca04c09e431e500ce4f7ccffdf10389b,2645,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-ProofProgram/2.4-TheSpatialColumnInsideCriticalHeight.tex,df2ef965907be643bb9431503c5f027d26235886a59f4bf1f1066b353db251d5,5115,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-ProofProgram/2.5-SimultaneousSobolevIntersections.tex,96d28edacdcf56591bba6fea6c526b1cbd65a9295e3d84a2ddeee19625e7d370,4232,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-ProofProgram/2.6-FiniteAdjacentRectangles.tex,3ba81bd8550ac3a8044eadb4c26cedea184def7d1d242c1fb2d96f255f5fa07e,6157,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-ProofProgram/2.7-CompatibilityAndTheTerminalQuantifier.tex,4efc6e088901645962cdf176d7691e540c3f70e680a76323e21fa84c1e88575a,5241,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section2-ProofProgram/index.tex,b7d8bbf46284eefd7dd439ba32f0e1a015240547040558871be5e5739d0f3c98,1426,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-CompatibleIntersectionClosure/3.1-WholeTerminalCompatibleRectangles.tex,87507e618384b2ca18b9ee7d7a3f06ff474536d2a77807ffe9cc04bf3994be2e,9302,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-CompatibleIntersectionClosure/3.2-ProjectiveIntersectionAndTheCompleteSpatialRow.tex,ae42c7e1b76e033fc4b9970f26b46e502aac6cdf5ba62327a860dea8f429227a,3401,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-CompatibleIntersectionClosure/3.3-TheAdjacentCriticalBlock.tex,5a7a0396701196fe8f27bb5866fd0b26d7dc34affcdb55e665ce315d0d2f10cc,4996,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-CompatibleIntersectionClosure/3.4-TheCommonEndpointAndThePressureCompleteJet.tex,4751107ccb407dfc293c9158d205877e094e8908ba05bfa60fa25ff85b00fb6e,5811,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-CompatibleIntersectionClosure/3.5-SameHistoryRestart.tex,99b8d7fa0f0bf19857d610db0d7673febc22ff2aaea57d363da34d4e6c0a503e,3984,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-CompatibleIntersectionClosure/index.tex,276c0e2e92bc3e1a68209327b0d6de176deb1d036e876977f6294fb47031c383,1610,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-IntersectionTheorem/3.1-TheViscosityDrivenSpatialAscent.tex,1d7572ff6721f4859e0e58b6fb3e26b424c0c8ec73fd7cb96a425645b2ab22db,5440,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-IntersectionTheorem/3.2-SobolevRegularityInsideEveryRow.tex,08844d3f17747a7c99bb865b4437861f7b5051304b3ce3d35fa24cd142fabe10,3857,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-IntersectionTheorem/3.3-FiniteAdjacentRectangles.tex,1fe7855f35cac54724b1809ff145725a8d8057b51d984ba02c66442e0ea31b5a,4074,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-IntersectionTheorem/3.4-TheIntersectionTheorem.tex,b8fc4e359ef5caf6a49e2fc5eeddf489e38e1da4fa0490f28a8e1310eddf5824,4031,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section3-IntersectionTheorem/index.tex,f14ba9c360344de49ece11ca2a590abe10dc0aa5561c257f7684e62ce151e96b,272,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/Section4-MissingEstimateAndClosure/index.tex,7ccabf8a94e40e9ef5ddba9868b37efb6052123f53bad0d19c5341917bb0bd74,25385,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/TODO.md,04443907385e34e740acc4ed184955f15fbfcc531cc743d2e108641c00757e76,1397,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/docs/README.md,45cde2b3c802ca5c772e800988a61eb9862d2598ccba1a1da2b17c9656f745a2,265,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/docs/WorkspaceArchitecture.md,673a0d0068ec281887a66821d0d5c120cca06a0dea554a6df8a0c200da9ceeb6,2262,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/navier-stokes-manuscript.bbl,1f574cd3e3d32cd3a530318288db1d6e2734f21c679c7061a973425c96e5f067,25863,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/navier-stokes-manuscript.bbl-SAVE-ERROR,93a0c35c99d9a524cc871fca5eb87a7594bf3b6070502e7579a427e85ea39902,27186,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/navier-stokes-manuscript.bcf-SAVE-ERROR,f860e0552abb6cf89be23d60d3e519677aa66e12afa0150a4b15fe624d8b70ce,107332,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/navier-stokes-manuscript.blg,f595465cc6a839b23025ec3cb5f7800b95ba0fa2463985c72cc53626633d33c9,1190,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/navier-stokes-manuscript.pdf,9c680b2758b2d0d8b474131a5ea6f9a12a69bdcda852a36ba8b016aac6970724,631574,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/navier-stokes-manuscript.run.xml,65447d4e3621b15c16420f60c5571e9817b94427be2519b186c182ee6d4a6bda,2445,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/navier-stokes-manuscript.tex,5dbfd07fcb3499183d7537ba2f53ee5415851f552bacd750e7de7ee9dbfd5510,902,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/preamble/README.md,2155b0ed4fdc9df8552dcedfe0f3ae28f94616e3ad7372dbd25784a4bdb4c41a,372,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/preamble/macros.tex,a2c20af65b0ff94d107ebd55b2b424443ce9a8b5dbf9775729cb753d23fc4ab4,1069,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/preamble/metadata.tex,a6746d4b35b67b509b8c215ea1cf9b06bd45805a73ba4a9ad788032e320f97ea,269,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/preamble/packages.tex,b52ba078727ccc3444e81763d71e10059445c7a82340effee580de235f168080,1760,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/preamble/theoremstyle.tex,e5364c3e30521c09f240c10068736837f8d977c54158a6e2500e51483521f3d2,1566,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/refs.bib,0995dc70fa0601fadea0168e56e0268e15bfb5fbe5431c0c537e6b082c3a18f7,6550,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/reports/README.md,cbbef8dda42a1a179e656ee9f83573a0617723671e51921d0007fba1cf19f11b,261,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/reports/Stripped-Columnwise-Intersection-Proof-Note-2026-08-10.md,f0b4eaed8deb48e4e7fe35b8a9370ef9ac2c99d4d7f5a5c8bf4a5043ec37ad0e,13298,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/reports/section3-compatible-intersection-prewrite.md,b32ccbee60d2709ae1cee3f786e4973fd8a984b2fea05169ca2a08f48134e7d2,15515,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/compile-appendix-prune.json,5137cf032781a1976e62063622bd23645158c345075da494e2c4c40371404e69,22141,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/current-manuscript.txt,1bc0229d969d80dcaa3dcfd3c7e847727ee4e6dd45c982a6785ed9bb615e273c,153886,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-appendix-render/page-23.png,9074fc5da2bd167edef2c0fd3ef21ccb2534e17b220ca81caf14d0c5eac7bad6,193243,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-appendix-render/page-34.png,0480584409c877e8e48ca5fc7602ed794f04e874d040acea42fcd6ba3926397c,115315,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-appendix-render/page-43.png,df696f0fbf83845bff6ff5ba26a01e5b84a5c7a8b6ece2b68103a74be657045a,187677,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-appendix-render/page-57.png,82e3ff1a21ece70db261a54aca368ccb43380b3e4da2e914f9d8064fd7947349,206468,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-appendix-render/start-35.png,95535c1d30fd438207740d20033ee821475254ad0aca634c09c30c5da64c7f18,202518,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-appendix-render/start-44.png,fe222705c67da79ce24d78cce4fd0531ac35ad4a23266005e714706d49bbf420,182933,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck2/page-21.png,f11bc2a2ae16a64a2b38ae9133f8b81936bb866f310b739c636d87904b9f29c2,200062,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck2/page-22.png,896de854b3bbc117e45a5ef918459f45314c97cddeb5aa04caac8d98d965ad60,221472,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck2/page-35.png,ba54dca5fa7ceb213e054b0b605f20796835a971425cebd6c7f1782eabff7b29,191923,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck2/page-4.png,fa2fea3324d65f6d0e4a186adf84b559e51bacacb6d0a38a878352a75062d2d1,197193,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck2/page-5.png,21af61abc74ee3741aae62d8c0f1dfd688dba68f4e688ac9c3dda1fc6709d05b,173180,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck2/page-56.png,b89a2985462823dd51629b3ccecdb8e83446748135fff04229221677581ef888,196206,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck2/page-57.png,07e2fc7506139b7a18345ee80e2ad87ab91c41be67a649be30215bffad2c8bfe,217610,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck2/page-6.png,a139c5dc98e91277ebce56c8b9eb42b2a17f6e067390e91d963d624c4847ac67,201123,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck2/page-65.png,8d7929e10005a362b0fe6e3d93b3128ffcdd0f17b2c57662decbfaf8dcfde903,16768,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck3/page-20.png,c63106963ae81dba0f4eec84fc0a3c41f085dbf6bbbf48669ba9321a606d3683,195820,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck3/page-21.png,000dcbae52457f840787046e0e3d11f9e5637596480d78563956905309c587b6,139327,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck3/page-22.png,17fd72086c169c0a21a8ce4be42ac36fd6c0de232d116f05f68ea269b430c3fd,189291,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck3/page-64.png,ab8135525a22fc74fcde5b8a2c747a39ee1158847ccc7b76046b5f7f0a622376,252271,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck3/page-65.png,d263281ffad91c97c389e15afbad11de0625e68f749a6b2c582e136f39b540a6,316840,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck3/page-66.png,bf2616871a69544f4d2fedbfd9f729f75918dcb9c0cfa9fceb47e225e80c8c29,15518,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck4/page-12.png,4408368cdca7576c2fcea0aa997336e128defb5a61e7c5ba560c203642acc92d,153641,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck4/page-13.png,212ef4047fcbe2a7e1c1a3d5295f1d5fcbb4a968e0eec8a0bd2c6ecb76ca0500,181725,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck4/page-21.png,3bc83bae332bfcc5324b76543e67659df739a4d07df245210633b2fc72b2b5ac,189330,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck4/page-22.png,1128668bfde32681eafdb3d3079be78ad3ee379d7beeb60a288cdcfa112ab785,196495,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck4/page-64.png,5e6a135f8b40e7c2b2ea1ebade4a387adbcc92244089fc5087466b133d8a4ec6,259388,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-layout-recheck4/page-65.png,a68ede227f4a583bc8a8d6afaa02356f02daf07daf8df2a94c8e3c6ff8f9ffc6,311868,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-d95/page-03.png,dd5b31a92bffc901fc0a470651725185a433f5927590e98e9cbd8e72e33e8b07,90778,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-d95/page-04.png,ab5da93d1b856f5114bfe1dfeb419d4204a2588d484088392b7a899a92b3230d,152006,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-d95/table-13.png,aec76c3325dee518b94bff0ce6b0fc48aeb54fb5cc895089c4bc92cd393408fd,124648,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-d95/table-14.png,cce455bd8500fbf7578681bf58198195d016feacfcf8cb4b2a23009fa0db8b18,166634,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/final-text.txt,686da9ad0846a90864aedac9bf5f0fe1d576be777fb324bd770d3e73eadfacb3,147132,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-01.png,b7ad5eb9f0e2103b494c25058076ac1639f92476ef1dc23f6022d1ccdf698052,128265,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-02.png,c77e61c37089a2838ad994be34008b02abc936f291f6345f20c24d639d3c4ed3,140220,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-03.png,d7ee860ae5aeecfd1060e46631e8d805727b154bdbdd49a605a9de3549bc87ca,91014,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-04.png,7bdd7119367cf5a0b9f44a7ca52e32f578c100efd2cb8636a847f7aa506abb96,151010,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-05.png,556a2957582d250bc9f44bcc2855795c4135f1a6102a484b83f2bd29260fcacb,173812,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-06.png,0d0448ae00720d0a8c8a60964b4b0ec74ab0efed1f7bb6328ca9fb20659fd27a,143668,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-07.png,6ebe8ef35fb9e1206d10b8da5b0fafebf0e0e1ebd153baa09d11fd9bbb4d0589,146717,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-08.png,d1973026d4a4474a1baa40d9a638c14eb178f68030ea89826ec187355669da57,139057,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-09.png,848150e149a74c6e46594e10cc053389efc148b82c7a3382c4dd46c51e33696d,84376,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-10.png,38988656d6d4169c9ff044153f8e493827894dbd37b2e157bc591f19d73272af,141864,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-11.png,67ba07c7bc0d189e4c167bd42689ae50acc4f5273ef66ef6f012c833e6771680,153070,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-12.png,848ca0595ce42f6d1c8dc4213b9453b5730baee8266148867af7379d792d7f2f,143973,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-13.png,8bec19e2580f142d26fe8d3f1a50978a2e0aef96fdab4a1469fa590de3a6215a,141738,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-14.png,3822f3d2c97827784e7624595c1e393de9a03f356754e96162d1414caa6dc2fc,175113,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-15.png,382a75bd041859690750b56fee13d57a15645ddc8686bafed226a2ec77832dcc,50501,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-16.png,cc5aaf1dded6dd952e88a901802a0adb3b9f47552a7c055157fd38814c9a3af9,146417,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-17.png,b1981488fe79ebbe7caeb29a7f3818d25710ca8be78a5805271ab539d24285a8,115355,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-18.png,435b5991cece43cc5bee7fda56fc0411a9420f84ce54171a08efac983803d762,144740,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-19.png,ebe09d40be5ed5fa8844b9b36085425826d2b1e762da6664fbf8280a19323fd5,118287,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-20.png,52d1d9c9a66a80a8a7e95d46b31790de5f28e44e652246dc2f569691e92c01e3,165446,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-21.png,98b41c15f236e5263cbe8ae4128b3e9b4938aaed42209697837910dff20283d9,164230,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-22.png,6a7dc8e19913e75f86cfe2093e241a82621313fb54e0732811cc55674e6fd1a9,70272,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-23.png,b45f8db64157be871fec8fecf9976b4b5184c87399b52c7ea64d21b7f314c85a,156551,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-24.png,ec6a3835c14209673480fe2b41e390f9c585a730eaa29e4c587b6372dfc735aa,151333,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-25.png,fba345266e3eec7f2dac0bf286338ea26acd8ef4d3f92409df6a9865cfb6684c,137041,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-26.png,0550c3302ff849d5cf23ea6776647f94f25ddc5ad3b6fadb114ed9cb03f219df,152794,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-27.png,c25ecd651c887643d520ef3dfc6efdb005d5a821f3cac0c5d9dc60918cf2f81f,171334,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-28.png,4bf656e36e71362d082281d02b033b0147168bf908efbb1ec552f0c43bc9536d,134099,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-29.png,a7ba0107ae84efae790805fea73d9b939432f3251fe597716fcf7c7db55ff2aa,137424,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-30.png,0711e909f2284034b7aaba050cf607757185681cc41bb54979669bb63d18c717,176758,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-31.png,e566b509867f40ae707120af53159026264f34a342d1e004f72d10231185cd6d,178562,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-32.png,f3faf3791b5f2023a04687b18c231ac1b4ec21bae880ada4707f4bd5ec2d826c,45714,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-33.png,64bed37013150453073b72c007c464a45517a0e5a57f9cd25b400605c5ac5602,153557,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-34.png,d8372edfdf554ec9f3a49e0547656d91e6fb14d8bedd405533ce211cf10f6548,164600,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-35.png,ef7cbf2658252e69fd03d9d0dca3b07c6d28c35ffc509dda63abaa4eddf6b18b,163854,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-36.png,34c95b22c8a0fdfbc6fbb3cee58a05ca6ba5b1efd935e5c535704fdcc5a08ac5,130047,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-37.png,797571d69ead5cd114df22520a2411dbf15917d5cf466816cfb05b338d697362,148545,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-38.png,a88894692aed7ceb92ffad1647acab03591adc91937bdef95e4e35e7ee74b6bc,121414,1787418816000000000
papers/navier-stokes/documents/recovery/navier-stokes-before-attached-20260820T104025/tmp/final-render-locked/page-39.png,bb4bbd6ae555ea5382e9b5180af92aa26f794e71a5f1d43faf613dfc7343d1dd,129553,1787418816000000000
